DateTime,Close
2011-12-31,4.472623966942128
2012-01-01,4.68077777777779
2012-01-02,5.0
2012-01-03,5.145916666666673
2012-01-04,5.228729166666506
2012-01-05,6.134916666666715
2012-01-06,6.551583333333198
2012-01-07,6.192222222222199
2012-01-08,6.842291666666592
2012-01-09,6.685374999999899
2012-01-10,6.55820138888894
2012-01-11,7.007749999999924
2012-01-12,6.8771666666667555
2012-01-13,6.768798611110858
2012-01-14,6.3938888888886884
2012-01-15,6.781076388888721
2012-01-16,7.0611111111111216
2012-01-17,6.91034722222211
2012-01-18,6.553972222222354
2012-01-19,6.323159722222181
2012-01-20,6.655062500000084
2012-01-21,6.8877499999999445
2012-01-22,6.614472222222275
2012-01-23,6.543409722222322
2012-01-24,6.506604166666632
2012-01-25,6.511645833333388
2012-01-26,6.258729166666875
2012-01-27,5.808680555555639
2012-01-28,5.074361111111015
2012-01-29,5.650951388888846
2012-01-30,5.505305555555551
2012-01-31,5.604409722222288
2012-02-01,5.562118055555573
2012-02-02,6.100381944444438
2012-02-03,6.19981944444437
2012-02-04,6.296020833333289
2012-02-05,5.834909722222243
2012-02-06,5.57811111111096
2012-02-07,5.615777777777774
2012-02-08,5.71147916666664
2012-02-09,5.819208333333323
2012-02-10,5.881541666666731
2012-02-11,5.643729166666692
2012-02-12,5.558750000000027
2012-02-13,5.667895833333289
2012-02-14,5.101972222222295
2012-02-15,4.8662152777776235
2012-02-16,4.630145833333276
2012-02-17,4.651256944444355
2012-02-18,4.369277777777789
2012-02-19,4.328902777777787
2012-02-20,4.478083333333314
2012-02-21,4.469708333333355
2012-02-22,4.515347222222181
2012-02-23,4.774048611111149
2012-02-24,5.091840277777722
2012-02-25,5.0052500000000215
2012-02-26,4.98845833333329
2012-02-27,5.008548611111079
2012-02-28,5.015256944444442
2012-02-29,4.972819444444331
2012-03-01,5.016979166666682
2012-03-02,4.789270833333371
2012-03-03,4.764326388888681
2012-03-04,4.717215277777944
2012-03-05,4.941666666666639
2012-03-06,5.005763888888823
2012-03-07,5.011777777777821
2012-03-08,4.960874999999988
2012-03-09,5.010861111111002
2012-03-10,4.915437499999877
2012-03-11,4.949583333333375
2012-03-12,4.985381944444331
2012-03-13,5.090631944444341
2012-03-14,5.344631944444439
2012-03-15,5.333159722222251
2012-03-16,5.32698611111131
2012-03-17,5.3549236111110705
2012-03-18,5.343923611111079
2012-03-19,5.150305555555535
2012-03-20,4.883784722222239
2012-03-21,4.877298611111114
2012-03-22,4.841569444444425
2012-03-23,4.782944444444414
2012-03-24,4.758694444444579
2012-03-25,4.645402777777784
2012-03-26,4.633819444444408
2012-03-27,4.728250000000018
2012-03-28,4.814374999999959
2012-03-29,4.840229166666779
2012-03-30,4.8557083333332995
2012-03-31,4.897201388888972
2012-04-01,4.8587638888890154
2012-04-02,4.911590277777778
2012-04-03,4.973465277777645
2012-04-04,4.95277777777776
2012-04-05,4.960402777777737
2012-04-06,4.946159722222062
2012-04-07,4.859236111111061
2012-04-08,4.7564722222222215
2012-04-09,4.739541666666596
2012-04-10,4.804868055555609
2012-04-11,4.8428611111111275
2012-04-12,4.840645833333262
2012-04-13,4.89693055555565
2012-04-14,4.977631944444372
2012-04-15,4.947312500000017
2012-04-16,4.965854166666532
2012-04-17,4.983611111110982
2012-04-18,5.112583333333317
2012-04-19,5.135722222222195
2012-04-20,5.165694444444441
2012-04-21,5.29036111111108
2012-04-22,5.2022222222223
2012-04-23,5.170131944444381
2012-04-24,5.0897361111110415
2012-04-25,5.100277777777776
2012-04-26,5.076416666666604
2012-04-27,5.047749999999939
2012-04-28,4.959958333333372
2012-04-29,4.907951388888842
2012-04-30,4.94712499999997
2012-05-01,4.95515277777784
2012-05-02,5.097993055555499
2012-05-03,5.093770833333431
2012-05-04,5.104777777777829
2012-05-05,5.0698819444444325
2012-05-06,5.069618055555641
2012-05-07,5.040298611111236
2012-05-08,5.045618055555691
2012-05-09,5.0399027777777565
2012-05-10,5.005048611111116
2012-05-11,4.92068749999998
2012-05-12,4.957284722222239
2012-05-13,4.936784722222018
2012-05-14,4.924847222222212
2012-05-15,4.962618055555539
2012-05-16,5.007062499999973
2012-05-17,5.024750000000119
2012-05-18,5.046354166666786
2012-05-19,5.064562499999954
2012-05-20,5.055777777777751
2012-05-21,5.044840277777872
2012-05-22,5.064319444444345
2012-05-23,5.065173611111122
2012-05-24,5.086680555555536
2012-05-25,5.094284722222289
2012-05-26,5.080701388888832
2012-05-27,5.066229166666667
2012-05-28,5.077694444444363
2012-05-29,5.074624999999949
2012-05-30,5.104555555555605
2012-05-31,5.136340277777753
2012-06-01,5.197937500000064
2012-06-02,5.200624999999907
2012-06-03,5.192895833333229
2012-06-04,5.198256944444456
2012-06-05,5.349590277777751
2012-06-06,5.424930555555512
2012-06-07,5.449715277777778
2012-06-08,5.569305555555555
2012-06-09,5.580701388888949
2012-06-10,5.4897222222222295
2012-06-11,5.482604166666703
2012-06-12,5.6095555555555965
2012-06-13,5.856840277777768
2012-06-14,5.841458333333401
2012-06-15,5.949284722222253
2012-06-16,6.400562499999927
2012-06-17,6.361298611111128
2012-06-18,6.168770833333387
2012-06-19,6.355388888888802
2012-06-20,6.517805555555464
2012-06-21,6.660111111111052
2012-06-22,6.620750000000055
2012-06-23,6.525291666666716
2012-06-24,6.415166666666527
2012-06-25,6.236569444444431
2012-06-26,6.33481250000003
2012-06-27,6.461486111111232
2012-06-28,6.476527777777721
2012-06-29,6.533472222222297
2012-06-30,6.570402777777767
2012-07-01,6.5847083333333885
2012-07-02,6.587486111111026
2012-07-03,6.55340277777787
2012-07-04,6.489888888888884
2012-07-05,6.587638888888887
2012-07-06,6.570798611111289
2012-07-07,6.6164930555555
2012-07-08,6.677361111111141
2012-07-09,6.7949097222222825
2012-07-10,7.039909722222251
2012-07-11,7.107076388888921
2012-07-12,7.150916666666697
2012-07-13,7.586131944444412
2012-07-14,7.543895833333333
2012-07-15,7.514687499999934
2012-07-16,7.714916666666622
2012-07-17,8.255187499999934
2012-07-18,8.82922222222224
2012-07-19,9.024923611111157
2012-07-20,8.262694444444554
2012-07-21,8.714715277777835
2012-07-22,8.688520833333206
2012-07-23,8.654374999999947
2012-07-24,8.564013888888859
2012-07-25,8.491527777777778
2012-07-26,8.602902777777837
2012-07-27,8.826993055555477
2012-07-28,8.84676388888892
2012-07-29,8.75390972222196
2012-07-30,8.751069444444425
2012-07-31,9.187229166666622
2012-08-01,9.347763888888881
2012-08-02,9.663597222222215
2012-08-03,10.60051388888899
2012-08-04,10.910534722222238
2012-08-05,10.505062499999926
2012-08-06,10.746118055555714
2012-08-07,10.772256944444434
2012-08-08,10.916819444444512
2012-08-09,11.143923611111033
2012-08-10,11.19130555555562
2012-08-11,11.323222222222052
2012-08-12,11.455770833333375
2012-08-13,11.667256944444398
2012-08-14,12.0143819444444
2012-08-15,12.500597222222297
2012-08-16,13.29722222222215
2012-08-17,14.16690972222207
2012-08-18,11.97278472222215
2012-08-19,9.759041666666606
2012-08-20,9.48741666666662
2012-08-21,10.104208333333341
2012-08-22,10.04244444444445
2012-08-23,9.977888888888925
2012-08-24,10.079666666666704
2012-08-25,10.389090277777928
2012-08-26,10.519326388889032
2012-08-27,11.121958333333437
2012-08-28,10.975979166666704
2012-08-29,10.856319444444436
2012-08-30,10.756763888888857
2012-08-31,10.35500000000005
2012-09-01,10.075201388888757
2012-09-02,9.954472222222183
2012-09-03,10.259465277777714
2012-09-04,10.32291666666657
2012-09-05,10.402215277777783
2012-09-06,10.848541666666653
2012-09-07,10.99848611111121
2012-09-08,10.870631944444437
2012-09-09,10.926944444444393
2012-09-10,10.923687499999923
2012-09-11,10.880201388888812
2012-09-12,11.03093055555553
2012-09-13,11.244583333333326
2012-09-14,11.385472222222162
2012-09-15,11.533819444444667
2012-09-16,11.661534722222134
2012-09-17,11.735444444444596
2012-09-18,11.851749999999763
2012-09-19,12.251249999999775
2012-09-20,12.42161805555559
2012-09-21,12.2243055555556
2012-09-22,12.103381944444315
2012-09-23,11.932083333333395
2012-09-24,11.91400694444438
2012-09-25,11.901083333333352
2012-09-26,11.977763888889063
2012-09-27,12.14425694444437
2012-09-28,12.153006944444513
2012-09-29,12.208916666666427
2012-09-30,12.195041666666775
2012-10-01,12.16133333333352
2012-10-02,12.380666666666704
2012-10-03,12.750493055555665
2012-10-04,12.76388888888898
2012-10-05,12.539895833333283
2012-10-06,12.456805555555523
2012-10-07,11.994465277777564
2012-10-08,11.307006944444563
2012-10-09,11.87740972222222
2012-10-10,11.982215277777717
2012-10-11,11.965395833333416
2012-10-12,12.002673611111073
2012-10-13,11.904124999999972
2012-10-14,11.830145833333459
2012-10-15,11.530499999999977
2012-10-16,11.8065138888891
